TIME,TOTAL_CPU,GET //192.168.165.219:8080/openmrs/ws/rest/v1/person?q=,GET //192.168.165.219:8080/openmrs/ws/rest/v1/concept?q=,GET //192.168.165.219:8080/openmrs/ws/rest/v1/encountertype?q=,DELETE //192.168.165.219:8080/openmrs/ws/rest/v1/person,GET //192.168.165.219:8080/openmrs/ws/rest/v1/person,GET //192.168.165.219:8080/openmrs/ws/rest/v1/obs?patient=,GET //192.168.165.219:8080/openmrs/ws/rest/v1/encounter?patient=,POST //192.168.165.219:8080/openmrs/ws/rest/v1/person
2019-09-27 05:40:12+00:00,87.36,62,95,108,66,37,29,40,116
2019-09-27 05:40:42+00:00,87.65,46,95,98,60,29,22,38,116
2019-09-27 05:41:12+00:00,72.5,31,27,43,21,10,6,17,40
2019-09-27 05:41:42+00:00,68.84,93,79,50,54,104,34,51,128
2019-09-27 05:42:12+00:00,86.98,71,92,59,59,72,10,20,105
2019-09-27 05:42:42+00:00,85.56,70,98,65,80,102,19,33,130
2019-09-27 05:43:12+00:00,85.22,97,115,54,129,77,18,43,166
2019-09-27 05:43:42+00:00,83.43,83,122,72,166,71,18,50,209
2019-09-27 05:44:12+00:00,85.76,72,89,82,131,58,20,28,172
2019-09-27 05:44:42+00:00,84.44,86,79,78,145,64,16,20,183
2019-09-27 05:45:12+00:00,83,92,92,73,144,69,18,17,173
2019-09-27 05:45:42+00:00,79.3,87,81,53,103,75,26,22,155
2019-09-27 05:46:12+00:00,83.99,65,83,81,115,75,22,19,155
2019-09-27 05:46:42+00:00,65.17,64,38,34,7,55,27,29,45
2019-09-27 05:47:12+00:00,59.07,23,22,10,1,9,8,7,16
2019-09-27 05:47:42+00:00,54.41,11,15,5,2,9,5,8,9
2019-09-27 05:48:12+00:00,53.57,7,7,17,2,7,5,3,8
2019-09-27 05:48:42+00:00,52.87,14,14,10,5,10,6,4,9
2019-09-27 05:49:12+00:00,54.32,29,45,32,15,12,9,27,38
2019-09-27 05:49:42+00:00,56.06,17,39,23,22,10,7,6,24
2019-09-27 05:50:12+00:00,56.67,9,35,26,16,10,4,15,29
2019-09-27 05:50:42+00:00,57.97,14,37,25,11,9,4,8,29
2019-09-27 05:51:12+00:00,55.89,10,30,14,5,6,1,9,19
2019-09-27 05:51:42+00:00,58.34,13,54,24,14,7,4,10,36
2019-09-27 05:52:12+00:00,56.65,16,25,13,14,9,3,4,13
2019-09-27 05:52:42+00:00,57.36,0,0,0,0,0,0,0,0
2019-09-27 05:53:12+00:00,56.07,12,5,10,0,21,9,11,29
2019-09-27 05:53:42+00:00,55.12,12,8,4,5,8,5,16,26
2019-09-27 05:54:12+00:00,56.24,21,20,17,20,29,10,16,22
2019-09-27 05:54:42+00:00,53.88,4,2,3,0,4,1,1,7
2019-09-27 05:55:12+00:00,52.11,8,5,1,1,8,0,5,6
2019-09-27 05:55:42+00:00,52.23,8,2,4,0,6,4,5,8
2019-09-27 05:56:12+00:00,52.14,6,6,3,0,6,5,3,5
2019-09-27 05:56:42+00:00,50.97,7,5,4,0,2,2,5,7
2019-09-27 05:57:12+00:00,50.79,10,9,1,0,10,4,1,5
2019-09-27 05:57:42+00:00,51.19,5,5,2,0,6,8,6,2
2019-09-27 05:58:12+00:00,50.83,11,7,5,1,2,7,1,4
2019-09-27 05:58:42+00:00,50.51,4,1,2,1,5,1,5,5
2019-09-27 05:59:12+00:00,50.18,2,9,3,0,7,1,5,6
2019-09-27 05:59:42+00:00,49.61,3,2,1,1,2,1,0,4
2019-09-27 06:00:12+00:00,49.35,5,7,4,2,4,1,4,6
2019-09-27 06:00:42+00:00,49.42,2,2,4,1,2,1,0,1
2019-09-27 06:01:12+00:00,49.4,3,10,2,2,2,0,2,3
2019-09-27 06:01:42+00:00,49.31,0,3,1,3,0,0,0,7
2019-09-27 06:02:12+00:00,49.43,2,16,11,6,7,2,5,8
2019-09-27 06:02:42+00:00,49.39,6,10,10,3,4,2,11,7
2019-09-27 06:03:12+00:00,49.48,6,8,3,4,2,5,5,6
2019-09-27 06:03:42+00:00,49.08,1,8,9,6,5,2,2,7
2019-09-27 06:04:12+00:00,49.2,0,0,0,0,0,0,0,0
2019-09-27 06:04:42+00:00,51.08,0,0,0,0,0,0,0,0
2019-09-27 06:05:12+00:00,53.6,0,0,0,0,0,0,0,0
2019-09-27 06:05:42+00:00,48.94,0,0,0,0,0,0,0,0
2019-09-27 06:06:12+00:00,47.65,53,28,22,0,46,24,14,36
2019-09-27 06:06:42+00:00,53.81,12,6,1,0,7,6,2,4
2019-09-27 06:07:12+00:00,52.55,16,2,6,0,7,6,4,8
2019-09-27 06:07:42+00:00,52.36,9,6,12,0,8,5,3,8
2019-09-27 06:08:12+00:00,52.3,10,5,3,0,6,2,3,5
2019-09-27 06:08:42+00:00,51.33,3,4,2,0,9,5,3,7
2019-09-27 06:09:12+00:00,51.39,5,3,3,0,3,1,4,5
2019-09-27 06:09:42+00:00,50.97,3,3,2,0,7,3,2,6
2019-09-27 06:10:12+00:00,50.49,2,1,4,0,3,2,3,0
2019-09-27 06:10:42+00:00,49.9,3,1,3,0,1,1,2,2
2019-09-27 06:11:12+00:00,52.8,4,7,8,2,6,3,4,9
2019-09-27 06:11:42+00:00,53.96,18,18,19,12,11,7,9,8
2019-09-27 06:12:12+00:00,54.92,16,14,21,11,6,6,8,26
2019-09-27 06:12:42+00:00,59.97,7,11,6,6,5,1,3,5
2019-09-27 06:13:12+00:00,42.41,43,43,23,9,59,37,28,45
2019-09-27 06:13:42+00:00,52.96,9,6,5,0,6,4,2,4
2019-09-27 06:14:12+00:00,52.67,8,6,3,0,12,3,6,9
2019-09-27 06:14:42+00:00,52.75,6,2,3,0,6,6,6,0
2019-09-27 06:15:12+00:00,52.05,8,4,4,0,7,8,10,7
2019-09-27 06:15:42+00:00,51.85,10,11,9,3,6,3,3,6
2019-09-27 06:16:12+00:00,51.39,6,10,10,3,5,4,0,9
2019-09-27 06:16:42+00:00,53.22,14,21,12,12,11,5,17,19
2019-09-27 06:17:12+00:00,53.55,14,24,25,5,7,6,11,26
2019-09-27 06:17:42+00:00,53.52,21,32,20,10,9,9,6,13
2019-09-27 06:18:12+00:00,55.56,7,29,18,17,3,5,3,22
2019-09-27 06:18:42+00:00,54.88,9,21,20,7,3,3,5,8
2019-09-27 06:19:12+00:00,55.03,2,1,2,0,0,0,0,3
2019-09-27 06:19:42+00:00,60.56,33,8,7,7,18,9,7,22
2019-09-27 06:20:12+00:00,43.31,45,21,14,6,35,13,15,31
2019-09-27 06:20:42+00:00,51.69,7,2,5,0,7,2,2,3
2019-09-27 06:21:12+00:00,51.35,7,4,3,0,4,6,5,9
2019-09-27 06:21:42+00:00,51.77,6,2,2,1,8,4,2,14
2019-09-27 06:22:12+00:00,51.92,4,2,5,3,5,4,1,8
2019-09-27 06:22:42+00:00,58.86,28,15,14,19,20,11,22,29
2019-09-27 06:23:12+00:00,84.51,46,54,52,45,52,13,39,78
2019-09-27 06:23:42+00:00,85,68,122,86,78,60,22,49,121
2019-09-27 06:24:12+00:00,82.48,67,94,65,75,73,26,41,106
2019-09-27 06:24:42+00:00,84.48,65,86,103,107,58,20,56,159
2019-09-27 06:25:12+00:00,59.02,56,42,17,3,60,27,24,54
2019-09-27 06:25:42+00:00,52.38,8,8,5,1,7,6,2,13
2019-09-27 06:26:12+00:00,52.66,10,2,1,1,10,4,3,12
2019-09-27 06:26:42+00:00,52.28,9,2,3,1,6,7,5,6
2019-09-27 06:27:12+00:00,51.57,7,3,3,0,5,0,0,5
2019-09-27 06:27:42+00:00,50.79,8,5,5,1,2,3,3,4
2019-09-27 06:28:12+00:00,51.36,4,3,3,0,4,0,3,3
2019-09-27 06:28:42+00:00,51.07,8,3,7,0,9,1,1,2
2019-09-27 06:29:12+00:00,52.03,9,10,10,6,4,2,2,6
2019-09-27 06:29:42+00:00,51.93,10,5,4,1,6,1,3,8
2019-09-27 06:30:12+00:00,51.54,6,7,5,2,7,2,8,11
2019-09-27 06:30:42+00:00,51.97,4,8,7,3,9,3,1,8
2019-09-27 06:31:12+00:00,52.4,8,7,5,0,9,2,4,11
2019-09-27 06:31:42+00:00,52.34,10,7,2,3,6,2,5,4
2019-09-27 06:32:12+00:00,51.48,7,9,3,1,6,2,1,3
2019-09-27 06:32:42+00:00,52.5,7,4,5,8,13,4,5,12
2019-09-27 06:33:12+00:00,52.66,11,24,25,13,8,7,6,17
2019-09-27 06:33:42+00:00,53.42,9,9,12,8,4,9,3,12
2019-09-27 06:34:12+00:00,61.38,0,0,0,0,0,0,0,0
2019-09-27 06:34:42+00:00,38.87,63,51,18,13,42,25,34,59
2019-09-27 06:35:12+00:00,53.44,5,3,5,0,9,1,3,11
2019-09-27 06:35:42+00:00,51.96,4,6,3,1,7,6,1,9
2019-09-27 06:36:12+00:00,52.3,7,11,5,4,3,1,2,13
2019-09-27 06:36:42+00:00,51.97,5,13,6,8,5,4,4,9
2019-09-27 06:37:12+00:00,52.12,5,6,4,11,4,1,7,9
2019-09-27 06:37:42+00:00,52.01,6,13,5,11,0,4,2,7
2019-09-27 06:38:12+00:00,53.5,3,12,12,4,4,2,5,15
2019-09-27 06:38:42+00:00,54.32,5,8,6,2,1,2,1,6
2019-09-27 06:39:12+00:00,51.8,0,11,1,2,3,0,3,4
2019-09-27 06:39:42+00:00,53.53,8,15,8,4,3,1,4,13
2019-09-27 06:40:12+00:00,52.99,0,0,0,0,0,0,0,0
2019-09-27 06:40:42+00:00,53.55,0,0,0,0,0,0,0,0
2019-09-27 06:41:12+00:00,55.27,0,0,0,0,0,0,0,0
2019-09-27 06:41:42+00:00,38.91,56,47,25,15,49,28,29,69
2019-09-27 06:42:12+00:00,54.01,6,4,2,0,7,3,1,4
2019-09-27 06:42:42+00:00,53.49,8,1,6,0,10,4,4,6
2019-09-27 06:43:12+00:00,52.28,12,6,9,0,12,5,7,16
2019-09-27 06:43:42+00:00,52.41,6,1,5,0,10,4,3,8
2019-09-27 06:44:12+00:00,52.06,5,4,4,5,4,1,0,8
2019-09-27 06:44:42+00:00,52.28,11,13,9,4,9,2,4,9
2019-09-27 06:45:12+00:00,53.32,13,9,10,17,10,4,3,13
2019-09-27 06:45:42+00:00,52.6,20,8,14,10,9,3,9,10
2019-09-27 06:46:12+00:00,52.69,6,7,5,8,5,0,1,8
2019-09-27 06:46:42+00:00,52.3,5,2,12,5,5,2,2,10
2019-09-27 06:47:12+00:00,51.6,21,24,22,13,19,2,5,20
2019-09-27 06:47:42+00:00,52.64,8,2,2,2,1,0,1,6
2019-09-27 06:48:12+00:00,75.85,47,43,30,18,41,45,35,61
2019-09-27 06:48:42+00:00,51.41,9,7,2,1,11,9,2,7
2019-09-27 06:49:12+00:00,52.71,9,11,2,0,8,5,2,5
2019-09-27 06:49:42+00:00,52.42,7,6,5,0,7,3,5,10
2019-09-27 06:50:12+00:00,53.11,4,10,5,1,5,3,4,10
2019-09-27 06:50:42+00:00,52.32,4,6,2,0,8,2,2,6
2019-09-27 06:51:12+00:00,50.91,8,11,2,1,7,4,5,9
2019-09-27 06:51:42+00:00,51.7,8,10,7,7,4,4,5,9
2019-09-27 06:52:12+00:00,51.43,6,11,6,10,6,8,6,9
2019-09-27 06:52:42+00:00,51,7,25,5,8,5,4,5,10
2019-09-27 06:53:12+00:00,52.69,20,24,13,7,6,10,5,12
2019-09-27 06:53:42+00:00,52.06,7,18,14,13,7,5,8,25
